"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_treant_sharp_thorns_damage"	"INITIAL DAMAGE:"
		"DOTA_Tooltip_ability_treant_sharp_thorns_distance_to_damage_percentage"	"%DISTANCE INTO DAMAGE:"
		"DOTA_Tooltip_ability_treant_sharp_thorns_radius"	"AREA OF EFFECT:"
				
		"DOTA_Tooltip_modifier_treant_sharp_thorns_debuff"	"Sharp Thorns"
		"DOTA_Tooltip_modifier_treant_sharp_thorns_debuff_Description"	"This unit takes damage based on travelled distance."

		"DOTA_Tooltip_ability_alchemist_fire_potion"	"Fire Potion"
		"DOTA_Tooltip_ability_alchemist_fire_potion_Description"	"Slick give Rat a fire potion, after what the ogre breathes multiple fire waves dealing damage to enemies in front of him. Ogre himself also takes damage from the potion."
		"DOTA_Tooltip_ability_alchemist_fire_potion_damage"	"DAMAGE PER WAVE:"
		"DOTA_Tooltip_ability_alchemist_fire_potion_self_damage"	"DAMAGE TO SELF:"
		"DOTA_Tooltip_ability_alchemist_fire_potion_wave_count"	"WAVE COUNT:"
		"DOTA_Tooltip_ability_alchemist_fire_potion_wave_count_scepter"	"STAFF WAVE COUNT:"
		"DOTA_Tooltip_ability_alchemist_fire_potion_projectile_distance"	"TRAVEL DISTANCE:"
		"DOTA_Tooltip_ability_alchemist_fire_potion_manacost_scepter"	"STAFF MANACOST:"
		"DOTA_Tooltip_ability_alchemist_fire_potion_aghanim_description"	"Drinks two potions and breathes four waves."

		"DOTA_Tooltip_ability_alchemist_swiftness_potion"	"Swiftness Potion"
		"DOTA_Tooltip_ability_alchemist_swiftness_potion_Description"	"After drinking this potion Rat runs a %distance% unit distance and gains bonus attack speed for %duration% seconds. Enemies on the ogres way will be pushed back and will take damage."
		"DOTA_Tooltip_ability_alchemist_swiftness_potion_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_alchemist_swiftness_potion_bonus_attack_speed"	"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_alchemist_swiftness_potion_bonus_attack_speed_scepter"	"STAFF BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_alchemist_swiftness_potion_aghanim_description"	"Drinks two potions and gains two more attack speed."

		"DOTA_Tooltip_modifier_alchemist_swiftness_potion_buff"	"Swiftness Potion"
		"DOTA_Tooltip_modifier_alchemist_swiftness_potion_buff_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_alchemist_unity"	"Unity"
		"DOTA_Tooltip_ability_alchemist_unity_Description"	"Effective control over the ogre makes Slick and Rat a single unit. Base strength and bonus intelligence increase based on base intelligence and bonus strength respectively"
		"DOTA_Tooltip_ability_alchemist_unity_bonus_stats_percentage"	"ATTRIBUTE INCREASE PERCENTAGE:"

		"DOTA_Tooltip_ability_alchemist_side_effect"	"Side Effect"
		"DOTA_Tooltip_ability_alchemist_side_effect_Description"	"Big amount of potions can cause Rat's indigestion. After each third drunk potion (Fire or Swiftness Potion) the ogre releases a gas cloud in a %radius% radius for %duration% seconds making enemies suffocate dealing damage to them and slowing their movespeed ond turn rate."
		"DOTA_Tooltip_ability_alchemist_side_effect_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_alchemist_side_effect_movespeed_slow_percentage"	"MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_alchemist_side_effect_turn_rate_slow_percentage"	"TURN RATE SLOW:"
		"DOTA_Tooltip_ability_alchemist_side_effect_aghanim_description"	"If Fire Potion wave hits a gas cloud, it will explode dealing damage equal to %bonus_intelligence_explosion_damage_percentage%%% of the hero's bonus intelligence. After the explosion, the hit enemies get stunned for %stun_duration% second and also get burnt for %burn_duration% seconds taking damage equal to %base_strength_burn_damage_percentage%%% of the hero's base strength every second. Damage type is pure."
		"DOTA_Tooltip_ability_alchemist_side_effect_Note0"	"Charge is added with a %charge_delay% second delay after a potion is drunk."

		"DOTA_Tooltip_modifier_alchemist_side_effect"	"Side Effect"
		"DOTA_Tooltip_modifier_alchemist_side_effect_Description"	"The number of potions drunk."

		"DOTA_Tooltip_modifier_alchemist_side_effect_burn"	"Side Effect"
		"DOTA_Tooltip_modifier_alchemist_side_effect_burn_Description"	"This unit is taking pure damage."

		"DOTA_Tooltip_modifier_alchemist_side_effect_debuff"	"Side Effect"
		"DOTA_Tooltip_modifier_alchemist_side_effect_debuff_Description"	"This unit is taking magical damage and has his movespeed and turn rate reduced."

		"DOTA_Tooltip_ability_walking_dead_decay"	"Decay"
		"DOTA_Tooltip_ability_walking_dead_decay_Description"	"Ka'arnas starts to decay, dealing damage every second to himself and to enemies in a %radius% raduis. All affected enemies get slowed. Any regeneration of the hero stops for the duration, but boots for %regeneration_duration% seconds after the ability expires. The ability can be disabled at any time."
		"DOTA_Tooltip_ability_walking_dead_decay_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_walking_dead_decay_movespeed_slow_percentage"	"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_walking_dead_decay_decay_duration"	"DECAY DURATION:"
		"DOTA_Tooltip_ability_walking_dead_decay_health_regeneration"	"BONUS REGENERATION:"

		"DOTA_Tooltip_modifier_walking_dead_decay_self"	"Decay"
		"DOTA_Tooltip_modifier_walking_dead_decay_self_Description"	"Regeneration of the hero stopped."

		"DOTA_Tooltip_modifier_walking_dead_decay_debuff"	"Decay"
		"DOTA_Tooltip_modifier_walking_dead_decay_debuff_Description"	"This unit takes damage and loses movespeed."

		"DOTA_Tooltip_modifier_walking_dead_decay_regen"	"Decay"
		"DOTA_Tooltip_modifier_walking_dead_decay_regen_Description"	"Increased regeneration."

		"DOTA_Tooltip_ability_walking_dead_rot_curse"	"Rot Curse"
		"DOTA_Tooltip_ability_walking_dead_rot_curse_Description"	"Ka'arnas curses the target enemy. All the enemies in a %radius% from the plagued take damage every second. The target itself transfers its health to the Walking Dead, healing him. If the disctance between the hero and the target exceeds %break_distance% units, the effect will stop."
		"DOTA_Tooltip_ability_walking_dead_rot_curse_health_steal_per_second"	"HEALTH STEAL PER SECOND:"
		"DOTA_Tooltip_ability_walking_dead_rot_curse_damage_per_second"	"DAMAGE PER SECOND AROUND THE TARGET:"
		"DOTA_Tooltip_ability_walking_dead_rot_curse_duration"	"DURATION:"

		"DOTA_Tooltip_modifier_walking_dead_rot_curse_enemy"	"Rot Curse"
		"DOTA_Tooltip_modifier_walking_dead_rot_curse_enemy_Description"	"This enemy passes health to the Walking Dead."

		"DOTA_Tooltip_ability_walking_dead_vitality"	"Vitality"
		"DOTA_Tooltip_ability_walking_dead_vitality_Description"	"When the Walking Dead kills an enemy, he gains a charge. Every charge increases health regeneration of the hero. Also Ka'arnas takes less physical damage. <br>If charges are gained during Decay being active, they will be activated once its effect stops."
		"DOTA_Tooltip_ability_walking_dead_vitality_incoming_damage_reduction"	"%PHYSICAL DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_walking_dead_vitality_health_regen_per_charge"	"REGENERATION PER CHARGE:"
		"DOTA_Tooltip_ability_walking_dead_vitality_charge_duration"	"CHARGE DURATION:"

		"DOTA_Tooltip_modifier_walking_dead_vitality"	"Vitality"
		"DOTA_Tooltip_modifier_walking_dead_vitality_Description"	"Regeneration increased."

		"DOTA_Tooltip_ability_walking_dead_cemetery_power"	"Cemetery Power"
		"DOTA_Tooltip_ability_walking_dead_cemetery_power_Description"	"Ka'arnas increases his base strength. Then every second a percent of heal the Walking Dead gains during this time transforms into damage to enemies in a %radius% radius."
		"DOTA_Tooltip_ability_walking_dead_cemetery_power_bonus_base_strength"	"BASE STRENGTH INCREASE:"
		"DOTA_Tooltip_ability_walking_dead_cemetery_power_heal_to_damage_percentage"	"%HEAL PERCENTAGE INTO DAMAGE:"
		"DOTA_Tooltip_ability_walking_dead_cemetery_power_duration"	"DURATION:"
		"DOTA_Tooltip_ability_walking_dead_cemetery_power_Note0"	"If the hero is healed when he has full health, the ability will not have any effect."

		"DOTA_Tooltip_modifier_walking_dead_cemetery_power"	"Cemetery Power"
		"DOTA_Tooltip_modifier_walking_dead_cemetery_power_Description"	"Base strength increased and the hero deals damage to nearby enemies based on heal received."









		
		
		"DOTA_Tooltip_ability_hell_beast_bloodlust"	"Bloodlust"
		"DOTA_Tooltip_ability_hell_beast_bloodlust_Description"	"Increases movement and attack speed of a target unit for 20 seconds."
		"DOTA_Tooltip_ability_hell_beast_bloodlust_bonus_attack_speed"	"BONUS ATTACK SPEED:"		
		"DOTA_Tooltip_ability_hell_beast_bloodlust_bonus_movement_speed"	"%BONUS MOVEMENT SPEED:"		

		"DOTA_Tooltip_modifier_bloodlust_hell_beast"	"Bloodlust"
		"DOTA_Tooltip_modifier_bloodlust_hell_beast_Description"	"This unit has his movement and attack speed increased."

		"DOTA_Tooltip_ability_hell_beast_sleep"	"Sleep"
		"DOTA_Tooltip_ability_hell_beast_sleep_Description"	"Puts a target enemy unit to sleep. A sleeping unit can be awoken by attacking it. The affected unit becomes invulnerable for 2 seconds."
		"DOTA_Tooltip_ability_hell_beast_sleep_duration_hero"	"HERO AND MEGABOSS DURATION:"		
		"DOTA_Tooltip_ability_hell_beast_sleep_duration_creep"	"CREEP AND BOSS DURATION:"	

		"DOTA_Tooltip_modifier_hellbeast_sleep"	"Sleep"

		"DOTA_Tooltip_invulnerability"	"Invulnerability"

		"DOTA_Tooltip_ability_troll_healer_heal"	"Heal"
		"DOTA_Tooltip_ability_troll_healer_heal_Description"	"Heals 5% of maximum health of all allies in a 400 area of effect from the target. Troll also heals 50 health of the main target."

		"DOTA_Tooltip_ability_troll_defender_armor_aura"	"Armor of Faith"
		"DOTA_Tooltip_ability_troll_defender_armor_aura_Description"	"Increases armor of all allies by 30."

		"DOTA_Tooltip_modifier_troll_aura"	"Armor of Faith"
		"DOTA_Tooltip_modifier_troll_aura_Description"	"This unit has his armor increased."

		"DOTA_Tooltip_ability_doom_spawn_stomp"  "War Stomp"
		"DOTA_Tooltip_ability_doom_spawn_stomp_Description"  "Slams the ground, dealing damage to nearby enemy ground units and stunning them."
		"DOTA_Tooltip_ability_doom_spawn_stomp_stomp_damage"  "DAMAGE:"
		"DOTA_Tooltip_ability_doom_spawn_stomp_radius"  "RADIUS:"
		"DOTA_Tooltip_ability_doom_spawn_stomp_stun_duration"  "STUN DURATION:"

		"DOTA_Tooltip_modifier_doom_spawn_stomp"  "Stunned"

		"DOTA_Tooltip_ability_doom_spawn_cripple"  "Cripple"
		"DOTA_Tooltip_ability_doom_spawn_cripple_Description"  "Reduces movement and attack speed and damage of a target enemy."
		"DOTA_Tooltip_ability_doom_spawn_cripple_cripple_damage_decrease_pct"  "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_doom_spawn_cripple_cripple_attack_slow"  "ATTACK SLOW:"
		"DOTA_Tooltip_ability_doom_spawn_cripple_cripple_movespeed_slow_pct"  "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_doom_spawn_cripple_duration"  "DURATION:"

		"DOTA_Tooltip_modifier_item_rod_of_atos_datadriven_cripple"  "Cripple"
		"DOTA_Tooltip_modifier_item_rod_of_atos_datadriven_cripple_Description" "Movement and attack speed and damage of this unit are reduced."

		"DOTA_Tooltip_ability_boar_poison"  "Poison"
		"DOTA_Tooltip_ability_boar_poison_Description"	"Boar's attacks slow enemies' movement speed by 25%% and attack speed by 25 for 3 seconds."
		
		"DOTA_Tooltip_modifier_poisoned_weapon_debuff"  "Poison"
		"DOTA_Tooltip_modifier_poisoned_weapon_debuff_Description"	"This unit has his movement and attack speed decreased."

		"DOTA_Tooltip_ability_spherical_staff_fire_golem_immolation"  "Immolation"
		"DOTA_Tooltip_ability_spherical_staff_fire_golem_immolation_Description" "Engulfs Golem in flames, causing 45 damage per second to nearby enemy land units."

		"DOTA_Tooltip_ability_healing_ward_ability"  "Heal"
		"DOTA_Tooltip_ability_healing_ward_ability_Description"	"Allies in a 500 radius gain bonus health regeneration. Regeneration is equal to 3%% of max health of a unit."

		"DOTA_Tooltip_modifier_healing_ward_ability_effect"  "Heal"
		"DOTA_Tooltip_modifier_healing_ward_ability_effect_Description"	"This unit has his regeneration increased."

		"DOTA_Tooltip_ability_water_elemental_4_orb"  "Frost Attack"
		"DOTA_Tooltip_ability_water_elemental_4_orb_Description"	"Elemental's attack deal 5 bonus damage and reduce armor by 9 for 4 seconds."

		"DOTA_Tooltip_modifier_water_elemental_4_orb_hit"  "Frost Attack"
		"DOTA_Tooltip_modifier_water_elemental_4_orb_hit_Description"	"This unit has his armor reduced by 9."

		"DOTA_Tooltip_modifier_rune_of_speed"  "Rune of Speed"
		"DOTA_Tooltip_modifier_rune_of_speed_Description"	"This hero has maximum movement speed."	

		"DOTA_Tooltip_modifier_item_lia_rune_of_lifesteal"  "Rune of Lifesteal"
		"DOTA_Tooltip_modifier_item_lia_rune_of_lifesteal_Description"	"This unit has his damage increased by 50. He also restores his health on attacks."		











		
		"DOTA_Tooltip_Ability_item_recipe_lia_sword_of_solidarity"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_huge_axe"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_blood_moon"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_hell_gloves"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_runed_gloves"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_pantilus_blade"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_alanith_spear"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_blood_blade"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_knight_shield"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_knight_cuirass"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_dwarf_armor"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_shield_of_endurance"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_magic_helm"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_divine_armor"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_hammer"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_magic_bow"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_blade_of_rage_agi"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_blade_of_rage_str"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_blade_of_rage_int"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_battle_axe"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_ghost_blade"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_fire_sword"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_poleaxe_of_rage"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_magic_necklace"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_enchanted_shield"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_magic_staff"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_mana_staff"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_crown_of_death"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_shield_of_death"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_mithril_armor"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_fire_gloves"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_staff_of_help"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_boots_of_invisibility"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_lunar_necklace"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_glove_of_pain"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_fire_rod"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_orb_of_frost"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_ice_sword"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_staff_of_power"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_totem_of_persistence"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_staff_of_light"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_sword_of_solidarity"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_hell_mask"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_banner_of_victory"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_lightning_spear"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_lightning_bow"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_staff_of_illusions"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_spherical_staff"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_ferus_shield"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_seal_of_power_shop"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_crusher"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_pure_light"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_hammer_of_titans"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_armor_of_the_red_mist"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_spellbreaker"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_battle_javelin"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_bounty_hunters_crossbow"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_blade_of_incorporeality"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_demon_edge"	"Recipe"

		
		"DOTA_Tooltip_ability_item_lia_axe"	"Axe"
		"DOTA_Tooltip_ability_item_lia_axe_Description"	""		
		"DOTA_Tooltip_ability_item_lia_axe_bonus_strength"	"+$str"

		"DOTA_Tooltip_ability_item_lia_necklace"	"Necklace"
		"DOTA_Tooltip_ability_item_lia_necklace_Description"	""
		"DOTA_Tooltip_ability_item_lia_necklace_bonus_agility"	"+$agi"

		"DOTA_Tooltip_ability_item_lia_thugs_dagger"	"Thug's Dagger"
		"DOTA_Tooltip_ability_item_lia_thugs_dagger_Description"	""
		"DOTA_Tooltip_ability_item_lia_thugs_dagger_bonus_agility"	"+$agi"

		"DOTA_Tooltip_ability_item_lia_mantle"	"Mantle"
		"DOTA_Tooltip_ability_item_lia_mantle_Description"	""
		"DOTA_Tooltip_ability_item_lia_mantle_bonus_intelligence"	"+$int"

		"DOTA_Tooltip_ability_item_lia_staff"	"Staff"
		"DOTA_Tooltip_ability_item_lia_staff_Description"	""
		"DOTA_Tooltip_ability_item_lia_staff_bonus_intelligence"	"+$int"
		
		"DOTA_Tooltip_ability_item_lia_gloves_of_strength"	"Gloves of Strength"
		"DOTA_Tooltip_ability_item_lia_gloves_of_strength_Description"	""
		"DOTA_Tooltip_ability_item_lia_gloves_of_strength_bonus_strength"	"+$str"

		"DOTA_Tooltip_ability_item_lia_steel_sword"	"Steel Sword"
		"DOTA_Tooltip_ability_item_lia_steel_sword_Description"	""
		"DOTA_Tooltip_ability_item_lia_steel_sword_bonus_damage"	"+$damage"

		"DOTA_Tooltip_ability_item_lia_claws"	"Claws"
		"DOTA_Tooltip_ability_item_lia_claws_Description"	""		
		"DOTA_Tooltip_ability_item_lia_claws_bonus_damage"	"+$damage"

		"DOTA_Tooltip_ability_item_lia_spear"	"Spear"
		"DOTA_Tooltip_ability_item_lia_spear_Description"	""
		"DOTA_Tooltip_ability_item_lia_spear_bonus_damage"	"+$damage"

		"DOTA_Tooltip_ability_item_lia_ring_of_protection"	"Ring of Protection"
		"DOTA_Tooltip_ability_item_lia_ring_of_protection_Description"	""
		"DOTA_Tooltip_ability_item_lia_ring_of_protection_bonus_armor"	"+$armor"

		"DOTA_Tooltip_ability_item_lia_helm"	"Helm"
		"DOTA_Tooltip_ability_item_lia_helm_Description"	""
		"DOTA_Tooltip_ability_item_lia_helm_bonus_armor"	"+$armor"
		
		"DOTA_Tooltip_ability_item_lia_ring_of_regeneration"	"Ring of Regeneration"
		"DOTA_Tooltip_ability_item_lia_ring_of_regeneration_Description"	""
		"DOTA_Tooltip_ability_item_lia_ring_of_regeneration_bonus_health_regen"	"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_lia_amulet"	"Amulet"
		"DOTA_Tooltip_ability_item_lia_amulet_Description" ""
		"DOTA_Tooltip_ability_item_lia_amulet_bonus_health" "+$health"
		
		"DOTA_Tooltip_ability_item_lia_gloves_of_haste"	"Gloves of Haste"
		"DOTA_Tooltip_ability_item_lia_gloves_of_haste_Description"	""
		"DOTA_Tooltip_ability_item_lia_gloves_of_haste_bonus_attack_speed"	"+$attack"

		"DOTA_Tooltip_ability_item_lia_boots"	"Boots"
		"DOTA_Tooltip_ability_item_lia_boots_Description"	""		
		"DOTA_Tooltip_ability_item_lia_boots_bonus_movement_speed"	"+$move_speed"
		
		"DOTA_Tooltip_ability_item_lia_mask"	"Mask"
		"DOTA_Tooltip_ability_item_lia_mask_Description"	""
		"DOTA_Tooltip_ability_item_lia_mask_bonus_mana_regen"	"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_lia_runed_bracers"	"Runed Bracers"
		"DOTA_Tooltip_ability_item_lia_runed_bracers_Description"	""
		"DOTA_Tooltip_ability_item_lia_runed_bracers_bonus_magic_resist_percentage"	"%+$spell_resist"

		"DOTA_Tooltip_ability_item_lia_mask_of_death"	"Mask of Death"
		"DOTA_Tooltip_ability_item_lia_mask_of_death_Description"	"<h1>Passive: Lifesteal</h1> Gives %lifesteal_percent%%% lifesteal on each attack.<br>Lifesteal is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."	
		
		"DOTA_Tooltip_ability_item_lia_mana_stone"	"Mana Stone"
		"DOTA_Tooltip_ability_item_lia_mana_stone_Description"	""
		"DOTA_Tooltip_ability_item_lia_mana_stone_bonus_mana"	"+$mana"
		
		"DOTA_Tooltip_ability_item_lia_amulet_of_spell_shield"	"Amulet of Spell Shield"
		"DOTA_Tooltip_ability_item_lia_amulet_of_spell_shield_Description"	"<h1>Passive: Spellblock</h1> Blocks most targeted spells once every %block_cooldown% seconds."

		"DOTA_Tooltip_ability_item_lia_stormwind_horn"	"Stormwind Horn"
		"DOTA_Tooltip_ability_item_lia_stormwind_horn_Description"	"<h1>Passive: Stormwind Aura</h1>Gives %bonus_attack_speed%%% bonus attack speed and %bonus_movement_speed_percent%%% movement speed to allies in a %radius% radius."

		"DOTA_Tooltip_horn_aura_armor"	"Stormwind Horn"
		"DOTA_Tooltip_horn_aura_armor_Description" "Attack and movement speed of this unit are increaseds."

		"DOTA_Tooltip_ability_item_lia_health_stone_potion"	"Health Stone Potion"
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_Description"	"<h1>Use: </h1> Instantly restores %heal_amount% health of the owner."
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_Note0"	"HP regeneration from multiple stone potions does not stack."
		
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion"	"Mana Stone Potion"
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_Description"	"<h1>Use: </h1> Instantly restores %mana_amount% mana of the owner."
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_Note0"	"Mana regeneration from multiple stone potions does not stack."
		
		"DOTA_Tooltip_ability_item_lia_health_elixir"	"Health Elixir"
		"DOTA_Tooltip_ability_item_lia_health_elixir_Description"	"<h1>Use: </h1> Instantly restores %heal_amount% health of the owner."
		
		"DOTA_Tooltip_ability_item_lia_mana_elixir"	"Mana Elixir"
		"DOTA_Tooltip_ability_item_lia_mana_elixir_Description"	"<h1>Use: </h1> Instantly restores %mana_amount% mana of the owner."
		
		"DOTA_Tooltip_ability_item_lia_huge_axe"	"Huge Axe"
		"DOTA_Tooltip_ability_item_lia_huge_axe_Description"	"<h1>Passive: Cleave</h1>Deals %cleave_percent%%% damage to enemies in a %cleave_radius% area around the targeton each attack. <br><br><font color='#cc0605'>Ranged units cannot Cleave. <br>Does not stack with itself or Huge Axe.</font>"
		"DOTA_Tooltip_ability_item_lia_huge_axe_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_huge_axe_bonus_strength"	"+$str"
		
		"DOTA_Tooltip_ability_item_lia_blood_moon"	"Blood Moon"
		"DOTA_Tooltip_ability_item_lia_blood_moon_Description"	"<h1>Passive: Cleave</h1>Deals %cleave_percent%%% damage to enemies in a %cleave_radius% area around the targeton each attack. <br><br><font color='#cc0605'>Ranged units cannot Cleave. <br>Does not stack with itself or Huge Axe.</font>"
		"DOTA_Tooltip_ability_item_lia_blood_moon_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_blood_moon_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_blood_moon_bonus_strength"	"+$str"

		"DOTA_Tooltip_ability_item_lia_hell_gloves"	"Hell Gloves"
		"DOTA_Tooltip_ability_item_lia_hell_gloves_Description"	""
		"DOTA_Tooltip_ability_item_lia_hell_gloves_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_hell_gloves_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_hell_gloves_bonus_strength"	"+$str"
						
		"DOTA_Tooltip_ability_item_lia_runed_gloves"	"Runed Gloves"
		"DOTA_Tooltip_ability_item_lia_runed_gloves_Description"	""
		"DOTA_Tooltip_ability_item_lia_runed_gloves_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_runed_gloves_bonus_attack_speed"	"+$attack"

		"DOTA_Tooltip_ability_item_lia_pantilus_blade"	"Pantilus' Blade"
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_Description"	""
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_bonus_agility"	"+$agi"

		"DOTA_Tooltip_ability_item_lia_alanith_spear"	"Alanith's Spear"
		"DOTA_Tooltip_ability_item_lia_alanith_spear_Description"	"<h1>Passive: Lifesteal</h1> Gives %lifesteal_percent%%% lifesteal on each attack.<br>Lifesteal is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_lia_alanith_spear_bonus_damage"	"+$damage"			
		
		"DOTA_Tooltip_ability_item_lia_blood_blade"	"Blood Blade"
		"DOTA_Tooltip_ability_item_lia_blood_blade_Description"	"<h1>Active: Blood Thirst</h1> Steals %stealperc%%%( but not more then %max_damage% ) health of all enemies in a %radius% radius. <br>Does not affect units that have below 50%% health.<br>Does not restore more than %maxheal% health.\n<h1>Passive: Lifesteal</h1> Gives %lifesteal_percent%%% lifesteal on each attack.<br>Lifesteal is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_lia_blood_blade_bonus_damage"	"+$damage"		
		
		"DOTA_Tooltip_ability_item_lia_knight_shield"	"Knight's Shield"
