"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion"	"Отвар Маны"
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_Description"	"Использование: моментально восстанавливает ману цели. "
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_bonus_mana_regen"	"%+$mana_regen"
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_mana_amount"	"ПОПОЛНЯЕТ МАНЫ:"
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_Note0"	"Регенерация маны от нескольких отваров не суммируется."
		
		"DOTA_Tooltip_ability_item_lia_health_elixir"	"Эликсир Здоровья"
		"DOTA_Tooltip_ability_item_lia_health_elixir_Description"	"Использование: моментально восстанавливает здоровье цели. "
		"DOTA_Tooltip_ability_item_lia_health_elixir_heal_amount"	"ПОПОЛНЯЕТ ЗДОРОВЬЯ:"

		"DOTA_Tooltip_ability_item_lia_mana_elixir"	"Эликсир Маны"
		"DOTA_Tooltip_ability_item_lia_mana_elixir_Description"	"Использование: моментально восстанавливает ману цели. "
		"DOTA_Tooltip_ability_item_lia_mana_elixir_mana_amount"	"ПОПОЛНЯЕТ МАНЫ:"

		"DOTA_Tooltip_ability_item_lia_huge_axe"	"Огромный Топор"
		"DOTA_Tooltip_ability_item_lia_huge_axe_Description"	"Наносит процент от урона всем врагам в радиусе 200 единиц вокруг цели атаки. Не работает на героях с дальней атакой. При покупке нескольких предметов с данной способностью эффект не суммируется."
		"DOTA_Tooltip_ability_item_lia_huge_axe_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_huge_axe_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_lia_huge_axe_cleave_percent"	"%УРОН СОСЕДНИМ ЦЕЛЯМ:"

		"DOTA_Tooltip_ability_item_lia_blood_moon"	"Кровавая Луна"
		"DOTA_Tooltip_ability_item_lia_blood_moon_Description"	"Наносит процент от урона всем врагам в радиусе 200 единиц вокруг цели атаки. Не работает на героях с дальней атакой. При покупке нескольких предметов с данной способностью эффект не суммируется."
		"DOTA_Tooltip_ability_item_lia_blood_moon_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_blood_moon_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_blood_moon_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_lia_blood_moon_cleave_percent"	"%УРОН СОСЕДНИМ ЦЕЛЯМ:"
		
		"DOTA_Tooltip_ability_item_lia_hell_gloves"	"Адские Перчатки"
		"DOTA_Tooltip_ability_item_lia_hell_gloves_Description"	""
		"DOTA_Tooltip_ability_item_lia_hell_gloves_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_hell_gloves_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_hell_gloves_bonus_strength"	"+$str"

		"DOTA_Tooltip_ability_item_lia_runed_gloves"	"Рунные Перчатки"
		"DOTA_Tooltip_ability_item_lia_runed_gloves_Description"	""
		"DOTA_Tooltip_ability_item_lia_runed_gloves_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_runed_gloves_bonus_attack_speed"	"+$attack"

		"DOTA_Tooltip_ability_item_lia_pantilus_blade"	"Меч Пантилуса"
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_Description"	""
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_bonus_agility"	"+$agi"

		"DOTA_Tooltip_ability_item_lia_alanith_spear"	"Копье Аланита"
		"DOTA_Tooltip_ability_item_lia_alanith_spear_Description"	"Дает вампиризм при атаках. <br>Копье Аланита — уникальный модификатор атаки, он не будет сочетаться с другими уникальными модификаторами атаки. <br>"
		"DOTA_Tooltip_ability_item_lia_alanith_spear_bonus_damage"	"+$damage"		
		"DOTA_Tooltip_ability_item_lia_alanith_spear_lifesteal_percent"	"%ВАМПИРИЗМ:"	

		"DOTA_Tooltip_ability_item_lia_blood_blade"	"Меч Крови"
		"DOTA_Tooltip_ability_item_lia_blood_blade_Description"	"Дает вампиризм при атаках. <br>При активации похищает здоровье у каждого врага в радиусе 525, не действует на юнитов, у которых меньше половины здоровья. <br>Копье Аланита — уникальный модификатор атаки, он не будет сочетаться с другими уникальными модификаторами атаки. <br>"
		"DOTA_Tooltip_ability_item_lia_blood_blade_bonus_damage"	"+$damage"		
		"DOTA_Tooltip_ability_item_lia_blood_blade_lifesteal_percent"	"%ВАМПИРИЗМ:"
		"DOTA_Tooltip_ability_item_lia_blood_blade_stealperc"	"%ПОХИЩАЕТ ЗДОРОВЬЯ У КАЖДОГО ВРАГА:"

		"DOTA_Tooltip_ability_item_lia_knight_shield"	"Рыцарский Щит"
		"DOTA_Tooltip_ability_item_lia_knight_shield_Description"	"Возращает процент урона врагу, который его нанес. Действует только на врагов ближнего боя."
		"DOTA_Tooltip_ability_item_lia_knight_shield_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_knight_shield_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_lia_knight_shield_damage_return"	"%ВОЗВРАТ УРОНА:"		
		"DOTA_Tooltip_ability_item_lia_knight_shield_Note0"	"Нельзя носить более одного артефакта, возвращающего урон."	
		
		"DOTA_Tooltip_ability_item_lia_knight_cuirass"	"Кираса Рыцаря"
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_Description"	"Возращает процент урона врагу, который его нанес. Действует только на врагов ближнего боя. <br>При активации процент возвращаемого урона увеличивается на 5 секунд."
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_damage_return"	"%ВОЗВРАТ УРОНА:"	
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_damage_return_abi"	"%ВОЗВРАТ УРОНА ПРИ АКТИВАЦИИ:"	
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_Note0"	"Нельзя носить более одного артефакта, возвращающего урон."		
		
		"DOTA_Tooltip_ability_item_lia_dwarf_armor"	"Гномья Броня"
		"DOTA_Tooltip_ability_item_lia_dwarf_armor_Description"	""
		"DOTA_Tooltip_ability_item_lia_dwarf_armor_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_dwarf_armor_bonus_health"	"+$health"	

		"DOTA_Tooltip_ability_item_lia_shield_of_endurance"	"Щит Выносливости"
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance_Description"	""
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance_bonus_health"	"+$health"		
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance_bonus_health_regen"	"+$hp_regen"	

		"DOTA_Tooltip_ability_item_lia_magic_helm"	"Магический Шлем"
		"DOTA_Tooltip_ability_item_lia_magic_helm_Description"	""
		"DOTA_Tooltip_ability_item_lia_magic_helm_bonus_armor"	"+$armor"			
		"DOTA_Tooltip_ability_item_lia_magic_helm_evasion_percent"	"%+$evasion"	

		"DOTA_Tooltip_ability_item_lia_divine_armor"	"Доспехи Бога"
		"DOTA_Tooltip_ability_item_lia_divine_armor_Description"	""
		"DOTA_Tooltip_ability_item_lia_divine_armor_bonus_armor"	"+$armor"	
		"DOTA_Tooltip_ability_item_lia_divine_armor_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_lia_divine_armor_bonus_health_regen"	"+$hp_regen"		
		"DOTA_Tooltip_ability_item_lia_divine_armor_evasion_percent"	"%+$evasion"	
		"DOTA_Tooltip_ability_item_lia_divine_armor_Note0"	"Нельзя носить более одного экземпляра Доспехов Бога."	

		"DOTA_Tooltip_ability_item_lia_hammer"	"Молот"
		"DOTA_Tooltip_ability_item_lia_hammer_Description"	"Дает шанс кратковременно оглушить цель и нанести ей дополнительный урон при атаке."
		"DOTA_Tooltip_ability_item_lia_hammer_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_hammer_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_lia_hammer_bonus_strength"	"+$str"		
		"DOTA_Tooltip_ability_item_lia_hammer_bonus_intelligence"	"+$int"	
		"DOTA_Tooltip_ability_item_lia_hammer_bash_chance"	"%ШАНС МИНИ-ОГЛУШЕНИЯ:"	
		"DOTA_Tooltip_ability_item_lia_hammer_bash_damage"	"УРОН МИНИ-ОГЛУШЕНИЯ:"	

		"DOTA_Tooltip_ability_item_lia_magic_bow"	"Волшебный Лук"
		"DOTA_Tooltip_ability_item_lia_magic_bow_Description"	""
		"DOTA_Tooltip_ability_item_lia_magic_bow_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_magic_bow_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_magic_bow_bonus_agility"	"+$agi"		
		
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi"	"Меч Гнева (Ловкость)"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_Description"	"При активации увеличивает базовую ловкость на 5 секунд."
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_bonus_agility"	"+$agi"	
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_agi_percent"	"%ДОПОЛНИТЕЛЬНАЯ ЛОВКОСТЬ:"	

		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str"	"Меч Гнева (Сила)"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_Description"	"При активации увеличивает базовую силу на 5 секунд."
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_bonus_agility"	"+$agi"	
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_str_percent"	"%ДОПОЛНИТЕЛЬНАЯ СИЛА:"	
		
		"DOTA_Tooltip_ability_item_lia_battle_axe"	"Боевой Топор"
		"DOTA_Tooltip_ability_item_lia_battle_axe_Description"	"Дает шанс оглушения вражеского юнита на 1.25 секунды, нанося при этом дополнительный урон."
		"DOTA_Tooltip_ability_item_lia_battle_axe_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_battle_axe_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_lia_battle_axe_bonus_strength"	"+$str"		
		"DOTA_Tooltip_ability_item_lia_battle_axe_bash_chance"	"%ШАНС ОГЛУШЕНИЯ:"	
		"DOTA_Tooltip_ability_item_lia_battle_axe_bash_damage"	"УРОН ОГЛУШЕНИЯ:"	
		
		"DOTA_Tooltip_ability_item_lia_ghost_blade"	"Призрачный Меч"
		"DOTA_Tooltip_ability_item_lia_ghost_blade_Description"	"Дает шанс оглушения вражеского юнита на 1.5 секунды, нанося при этом дополнительный урон и критический удар."
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_strength"	"+$str"		
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_agility"	"+$agi"	
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bash_chance"	"%ШАНС ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bash_stun"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"		
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bash_damage"	"УРОН ОГЛУШЕНИЯ:"	
		"DOTA_Tooltip_ability_item_lia_ghost_blade_crit_mult"	"%КРИТИЧЕСКИЙ УРОН:"	

		"DOTA_Tooltip_ability_item_lia_ancient_glove"	"Древняя Перчатка"
		"DOTA_Tooltip_ability_item_lia_ancient_glove_Description"	"Дает шанс нанести критический урон при атаке."
		"DOTA_Tooltip_ability_item_lia_ancient_glove_crit_chance"	"%ШАНС КРИТИЧЕСКОГО УДАРА:"	
		"DOTA_Tooltip_ability_item_lia_ancient_glove_crit_mult"	"%КРИТИЧЕСКИЙ УРОН:"			
		
		"DOTA_Tooltip_ability_item_lia_fire_sword"	"Огненный Меч"
		"DOTA_Tooltip_ability_item_lia_fire_sword_Description"	"Дает шанс нанести критический урон при атаке."
		"DOTA_Tooltip_ability_item_lia_fire_sword_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_fire_sword_crit_chance"	"%ШАНС КРИТИЧЕСКОГО УДАРА:"	
		"DOTA_Tooltip_ability_item_lia_fire_sword_crit_mult"	"%КРИТИЧЕСКИЙ УРОН:"	
		
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage"	"Секира Ярости"
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_Description"	"Дает шанс нанести критический урон при атаке.<br>При актитвации увеличивает скорость передвижения и атаки на 8 секунд, но заставляет героя получать больше урона."
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_crit_chance"	"%ШАНС КРИТИЧЕСКОГО УДАРА:"	
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_crit_mult"	"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_berserk_bonus_attack_speed"	"ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_berserk_bonus_movement_speed_percentage"	"%ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ ПЕРЕМЕЩЕНИЯ:"
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_berserk_extra_incoming_damage_percentage"	"%УВЕЛИЧЕНИЕ ПОЛУЧАЕМОГО УРОНА:"		
		
		"DOTA_Tooltip_ability_item_lia_magic_necklace"	"Магическое Ожерелье"
		"DOTA_Tooltip_ability_item_lia_magic_necklace_Description"	""
		"DOTA_Tooltip_ability_item_lia_magic_necklace_bonus_all_stats"	"+$all"		
		
		"DOTA_Tooltip_ability_item_lia_enchanted_shield"	"Заколдованный Щит"
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_Description"	"Дает владельцу шанс отразить часть урона от каждой атаки."
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_bonus_health"	"+$health"			
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_block_chance"	"%ШАНС БЛОКА:"	
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_damage_blocked"	"БЛОКИРУЕМЫЙ УРОН:"	
		
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2"	"Заколдованный Щит"
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_Description"	"Дает владельцу шанс отразить часть урона от каждой атаки."
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_bonus_health"	"+$health"			
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_block_chance"	"%ШАНС БЛОКА:"	
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_damage_blocked"	"БЛОКИРУЕМЫЙ УРОН:"	
		
		"DOTA_Tooltip_ability_item_lia_magic_staff"	"Волшебный Посох"
		"DOTA_Tooltip_ability_item_lia_magic_staff_Description"	""
		"DOTA_Tooltip_ability_item_lia_magic_staff_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_lia_magic_staff_bonus_mana_regen_percentage"	"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_lia_mana_staff"	"Посох Маны"
		"DOTA_Tooltip_ability_item_lia_mana_staff_Description"	"Увеличивает скорость регенерации маны у всех союзников в радиусе 1000."
		"DOTA_Tooltip_ability_item_lia_mana_staff_bonus_intelligence"	"+$int"	
		"DOTA_Tooltip_ability_item_lia_mana_staff_bonus_mana"	"+$mana"		
		"DOTA_Tooltip_ability_item_lia_mana_staff_aura_mana_regen"	"РЕГЕНЕРАЦИЯ МАНЫ ОТ АУРЫ:"		
		
		"DOTA_Tooltip_ability_item_lia_crown_of_death"	"Корона Смерти"
		"DOTA_Tooltip_ability_item_lia_crown_of_death_Description"	"Дает способность Перст Смерти, наносящую урон выбранному противнику."
		"DOTA_Tooltip_ability_item_lia_crown_of_death_bonus_magic_resist_percentage"	"%+$spell_resist"	
		"DOTA_Tooltip_ability_item_lia_crown_of_death_bonus_health"	"+$health"		
		"DOTA_Tooltip_ability_item_lia_crown_of_death_damage"	"УРОН ОТ СПОСОБНОСТИ:"			
		"DOTA_Tooltip_ability_item_lia_crown_of_death_range_tooltip"	"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"		
		
		"DOTA_Tooltip_ability_item_lia_shield_of_death"	"Щит Смерти"
		"DOTA_Tooltip_ability_item_lia_shield_of_death_Description"	"Дает способность Зов Смерти, которая наносит урон всем врагам вокруг и даёт обладателю щита 25 к защите на 6 секунд."
		"DOTA_Tooltip_ability_item_lia_shield_of_death_bonus_magic_resist_percentage"	"%+$spell_resist"	
		"DOTA_Tooltip_ability_item_lia_shield_of_death_bonus_health"	"+$health"		
		"DOTA_Tooltip_ability_item_lia_shield_of_death_damage"	"УРОН ОТ СПОСОБНОСТИ:"			
		"DOTA_Tooltip_ability_item_lia_shield_of_death_radius"	"РАДИУС ДЕЙСТВИЯ:"	

		"DOTA_Tooltip_ability_item_lia_mithril_armor"	"Мифриловый Доспех"
		"DOTA_Tooltip_ability_item_lia_mithril_armor_Description"	"Блокирует урон и даёт способность Оскорбление - враги около героя на 5 секунд становятся неуправляемыми и атакуют героя."
		"DOTA_Tooltip_ability_item_lia_mithril_armor_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_mithril_armor_bonus_health"	"+$health"			
		"DOTA_Tooltip_ability_item_lia_mithril_armor_damage_blocked"	"БЛОКИРУЕМЫЙ УРОН:"		
		"DOTA_Tooltip_ability_item_lia_mithril_armor_radius"	"РАДИУС ДЕЙСТВИЯ:"		

		"DOTA_Tooltip_ability_item_lia_fire_gloves"	"Перчатки Огня"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_Description"	"При активации героя окружает пламя, ежесекундно нанося урон всем противникам вокруг. На поддержку заклинания непрерывно расходуется мана."
		"DOTA_Tooltip_ability_item_lia_fire_gloves_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_bonus_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_damage_per_second"	"ПЕРИОДИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_mana_cost_per_second"	"МАНЫ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_radius"	"РАДИУС ДЕЙСТВИЯ:"		
		
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2"	"Перчатки Огня"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_Description"	"При активации героя окружает пламя, ежесекундно нанося урон всем противникам вокруг. На поддержку заклинания непрерывно расходуется мана."
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_bonus_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_damage_per_second"	"ПЕРИОДИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_mana_cost_per_second"	"МАНЫ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_radius"	"РАДИУС ДЕЙСТВИЯ:"		

		"DOTA_Tooltip_ability_item_lia_staff_of_help"	"Посох Помощи"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_Description"	"Дает ауру, увеличивающую броню всех союзников в радиусе 1000, и способность Целительная Волна - последовательно исцеляет несколько союзников."
		"DOTA_Tooltip_ability_item_lia_staff_of_help_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_bonus_mana_regen_percentage"	"%+$mana_regen"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_bonus_armor_aura"	"БРОНЯ ОТ АУРЫ:"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_healing"	"ВОССТАНАВЛИВАЕТ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_max_bounces"	"КОЛИЧЕСТВО СКАЧКОВ:"
		
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2"	"Посох Помощи"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2_Description"	"Дает ауру, увеличивающую броню всех союзников в радиусе 1000, и способность Целительная Волна - последовательно исцеляет несколько союзников."
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2_bonus_mana_regen_percentage"	"%+$mana_regen"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2_bonus_armor_aura"	"БРОНЯ ОТ АУРЫ:"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2_healing"	"ВОССТАНАВЛИВАЕТ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2_max_bounces"	"КОЛИЧЕСТВО СКАЧКОВ:"

		"DOTA_Tooltip_ability_item_lia_orb_of_fire"	"Сфера Огня"
		"DOTA_Tooltip_ability_item_lia_orb_of_fire_Description"	"При каждой атаке герой обжигает противников вокруг цели атаки, нанося им по 20 единиц урона урона.<br>Сфера Огня — уникальный модификатор атаки, он не будет сочетаться с другими уникальными модификаторами атаки. "		
		"DOTA_Tooltip_ability_item_lia_orb_of_fire_bonus_damage"	"+$damage"		
		"DOTA_Tooltip_ability_item_lia_orb_of_fire_Note0"	"Атака по нескольким целям складывается с Огромным Топором или Кровавой Луной."	

		"DOTA_Tooltip_ability_item_lia_boots_of_invisibility"	"Сапоги-Невидимки"
		"DOTA_Tooltip_ability_item_lia_boots_of_invisibility_Description"	"Дают способность Стремительность - герой становится невидимым, и у него увеличивается скорость передвижения."		
		"DOTA_Tooltip_ability_item_lia_boots_of_invisibility_bonus_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_lia_boots_of_invisibility_invis_movespeed_percent"	"%ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ ПРИ АКТИВАЦИИ:"	
		"DOTA_Tooltip_ability_item_lia_boots_of_invisibility_duration"	"ДЛИТЕЛЬНОСТЬ НЕВИДИМОСТИ:"		

		"DOTA_Tooltip_ability_item_lia_lunar_necklace"	"Лунное Колье"
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_Description"	"Дает способость Благословление Элуны - у указанного союзного героя временно увеличиваются все характеристики и защита от магии."
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_bonus_all_stats"	"+$all"		
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_bonus_bonus_health"	"+$health"		
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_bonus_bonus_mana"	"+$mana"		
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_stat_percent"	"%ПРИБАВКА К ХАРАКТЕРИСТИКАМ:"		
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_bonus_magic_resist_percentage_active"	"%ДОПОЛНИТЕЛЬНАЯ ЗАЩИТА ОТ МАГИИ:"		
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_duration"	"ДЛИТЕЛЬНОСТЬ:"		
		
		"DOTA_Tooltip_ability_item_lia_glove_of_pain"	"Перчатка Боли"
		"DOTA_Tooltip_ability_item_lia_glove_of_pain_Description"	"Увеличивает скорость регенерации маны у всех союзников в радиусе 1000. Даёт заклинание Кара Небесная - все юниты в радиусе 230 от цели получают 250 единиц урона в течение 8 секунд. Сама цель урон не получает."
		"DOTA_Tooltip_ability_item_lia_glove_of_pain_bonus_intelligence"	"+$int"	
		"DOTA_Tooltip_ability_item_lia_glove_of_pain_bonus_mana"	"+$mana"		
		"DOTA_Tooltip_ability_item_lia_glove_of_pain_aura_mana_regen"	"РЕГЕНЕРАЦИЯ МАНЫ ОТ АУРЫ:"		

		"DOTA_Tooltip_ability_item_lia_fire_rod"	"Жезл Огня"
		"DOTA_Tooltip_ability_item_lia_fire_rod_Description"	"При каждой атаке герой обжигает противников вокруг цели атаки, нанося им по 75 единиц урона урона. Даёт заклинание Огненная Волна - наносит урон впереди стоящим противникам.<br>Жезл Огня — уникальный модификатор атаки, он не будет сочетаться с другими уникальными модификаторами атаки. "		
		"DOTA_Tooltip_ability_item_lia_fire_rod_bonus_damage"	"+$damage"		
		"DOTA_Tooltip_ability_item_lia_fire_rod_bonus_mana"	"+$mana"	
		"DOTA_Tooltip_ability_item_lia_fire_rod_range"	"ДЛИНА ВОЛНЫ:"		
		"DOTA_Tooltip_ability_item_lia_fire_rod_Note0"	"Атака по нескольким целям складывается с Огромным Топором или Кровавой Луной."

		"DOTA_Tooltip_ability_item_lia_orb_of_frost"	"Сфера Льда"
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_Description"	"Даёт замораживающую атаку и ауру, увеличивающую у союзников скорость передвижения и регенерацию здоровья.<br>Сфера Льда — уникальный модификатор атаки, он не будет сочетаться с другими уникальными модификаторами атаки."
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_bonus_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_regen_percent"	"%УВЕЛИЧЕНИЕ РЕГЕНЕРАЦИИ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_bonus_movement_speed_percent"	"%УВЕЛИЧЕНИЕ СКОРОСТИ ПЕРЕМЕЩЕНИЯ:"		
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_move_speed_slow"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_attack_speed_slow"	"ЗАМЕДЛЕНИЕ АТАКИ:"		

		"DOTA_Tooltip_ability_item_lia_ice_sword"	"Ледяной Меч"
		"DOTA_Tooltip_ability_item_lia_ice_sword_Description"	"Даёт замораживающую атаку, ауру, увеличивающую у союзников скорость передвижения и регенерацию здоровья и способность Оледенение - заковывает окружающих противников в лед на 3 секунды, нанося им 200 урона.<br>Ледяной Меч — уникальный модификатор атаки, он не будет сочетаться с другими уникальными модификаторами атаки."
		"DOTA_Tooltip_ability_item_lia_ice_sword_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_ice_sword_bonus_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_lia_ice_sword_regen_percent"	"%УВЕЛИЧЕНИЕ РЕГЕНЕРАЦИИ ЗДОРОВЬЯ:"
